,CountyCode,vision,highincome,lowincome,senior
3064,55085,1,3,0,2
3065,55087,2,6,0,2
3066,55089,2,4,0,0
3067,55091,1,2,0,1
3068,55093,2,3,0,1
3069,55095,1,3,0,2
3070,55097,2,2,0,6
3071,55099,1,2,0,1
3072,55101,0,4,1,2
3073,55103,0,3,0,2
3074,55105,0,5,0,5
3075,55107,1,2,0,0
3076,55109,2,4,0,0
3077,55111,1,3,0,2
3078,55113,0,1,0,1
3079,55115,2,3,0,2
3080,55117,3,5,0,2
3081,55119,2,3,0,2
3082,55121,0,2,0,1
3083,55123,0,2,0,2
3084,55125,1,3,0,1
3085,55127,0,4,0,3
3086,55129,1,1,0,1
3087,55131,2,5,0,1
3088,55133,1,7,0,3
3089,55135,2,4,0,5
3090,55137,1,2,0,3
3091,55139,1,2,0,2
3092,55141,1,4,0,3
3093,56001,3,2,0,3
3094,56003,2,1,0,0
3095,56005,2,2,0,1
3096,56007,2,2,0,3
3097,56009,2,2,1,2
3098,56011,2,2,0,1
3099,56013,2,2,0,2
3100,56015,2,2,1,1
3101,56017,2,0,0,0
3102,56019,2,2,0,1
3103,56021,2,3,0,3
3104,56023,3,2,0,4
3105,56025,2,3,0,2
3106,56027,1,1,1,0
3107,56029,6,2,0,0
3108,56031,2,2,1,1
3109,56033,3,2,0,1
3110,56035,2,3,0,3
3111,56037,3,3,0,3
3112,56039,2,2,0,1
3113,56041,4,2,0,3
3114,56043,2,1,0,0
3115,56045,2,1,0,1
3116,72001,0,0,2,0
3117,72003,0,0,2,0
3118,72005,0,0,3,0
3119,72007,0,0,3,0
3120,72009,0,0,2,0
3121,72011,0,0,2,0
3122,72013,0,0,4,0
3123,72015,0,0,2,0
3124,72017,0,0,2,0
3125,72019,0,0,2,0
3126,72021,0,0,4,0
3127,72023,0,0,4,0
3128,72025,0,0,4,0
3129,72027,0,0,2,0
3130,72029,0,0,2,0
3131,72031,0,0,4,0
3132,72033,0,0,3,0
3133,72035,0,0,3,0
3134,72037,0,0,2,0
3135,72039,0,0,4,0
3136,72041,0,0,2,0
3137,72043,0,0,2,0
3138,72045,0,0,2,0
3139,72047,0,0,4,0
3140,72049,0,0,2,0
3141,72051,0,0,4,0
3142,72053,0,0,4,0
3143,72054,0,0,1,0
3144,72055,0,0,2,0
3145,72057,0,0,4,0
3146,72059,0,0,2,0
3147,72061,0,0,4,0
3148,72063,0,0,2,0
3149,72065,0,0,3,0
3150,72067,0,0,2,0
3151,72069,0,0,3,0
3152,72071,0,0,2,0
3153,72073,0,0,2,0
3154,72075,0,0,2,0
3155,72077,0,0,2,0
3156,72079,0,0,2,0
3157,72081,0,0,2,0
3158,72083,0,0,1,0
3159,72085,0,0,3,0
3160,72087,0,0,3,0
3161,72089,0,0,2,0
3162,72091,0,0,3,0
3163,72093,0,0,1,0
3164,72095,0,0,2,0
3165,72097,0,0,3,0
3166,72099,0,0,2,0
3167,72101,0,0,4,0
3168,72103,0,0,2,0
3169,72105,0,0,2,0
3170,72107,0,0,3,0
3171,72109,0,0,2,0
3172,72111,0,0,1,0
3173,72113,0,0,4,0
3174,72115,0,0,2,0
3175,72117,0,0,2,0
3176,72119,0,0,3,0
3177,72121,0,0,2,0
3178,72123,0,0,2,0
3179,72125,0,0,2,0
3180,72127,0,1,4,0
3181,72129,0,0,2,0
3182,72131,0,0,2,0
3183,72133,0,0,2,0
3184,72135,0,0,4,0
3185,72137,0,0,4,0
3186,72139,0,0,3,0
3187,72141,0,0,3,0
3188,72143,0,0,3,0
3189,72145,0,0,4,0
3190,72147,0,0,2,0
3191,72149,0,0,2,0
3192,72151,0,0,2,0
3193,72153,0,0,2,0
3194,78010,0,1,0,0
